   1              	# 1 "../src/startup_stm32f4xx.s"
   1              	/**
   0              	
   2              	  ******************************************************************************
   0              	
   3              	  * @file      startup_stm32f4xx.s
   4              	  * @author    MCD Application Team
   5              	  * @version   V1.0.0
   6              	  * @date      30-September-2011
   7              	  * @brief     STM32F4xx Devices vector table for Atollic TrueSTUDIO toolchain. 
   8              	  *            This module performs:
   9              	  *                - Set the initial SP
  10              	  *                - Set the initial PC == Reset_Handler,
  11              	  *                - Set the vector table entries with the exceptions ISR address
  12              	  *                - Configure the clock system and the external SRAM mounted on 
  13              	  *                  STM324xG-EVAL board to be used as data memory (optional, 
  14              	  *                  to be enabled by user)
  15              	  *                - Branches to main in the C library (which eventually
  16              	  *                  calls main()).
  17              	  *            After Reset the Cortex-M4 processor is in Thread mode,
  18              	  *            priority is Privileged, and the Stack is set to Main.
  19              	  ******************************************************************************
  20              	  * @attention
  21              	  *
  22              	  * THE PRESENT FIRMWARE WHICH IS FOR GUIDANCE ONLY AIMS AT PROVIDING CUSTOMERS
  23              	  * WITH CODING INFORMATION REGARDING THEIR PRODUCTS IN ORDER FOR THEM TO SAVE
  24              	  * TIME. AS A RESULT, STMICROELECTRONICS SHALL NOT BE HELD LIABLE FOR ANY
  25              	  * DIRECT, INDIRECT OR CONSEQUENTIAL DAMAGES WITH RESPECT TO ANY CLAIMS ARISING
  26              	  * FROM THE CONTENT OF SUCH FIRMWARE AND/OR THE USE MADE BY CUSTOMERS OF THE
  27              	  * CODING INFORMATION CONTAINED HEREIN IN CONNECTION WITH THEIR PRODUCTS.
  28              	  *
  29              	  * <h2><center>&copy; COPYRIGHT 2011 STMicroelectronics</center></h2>
  30              	  ******************************************************************************
  31              	  */
  32              	    
  33              	  .syntax unified
  34              	  .cpu cortex-m3
  35              	  .fpu softvfp
  36              	  .thumb
  37              	
  38              	.global  g_pfnVectors
  39              	.global  Default_Handler
  40              	
  41              	/* start address for the initialization values of the .data section. 
  42              	defined in linker script */
  43 0000 00000000 	.word  _sidata
  44              	/* start address for the .data section. defined in linker script */  
  45 0004 00000000 	.word  _sdata
  46              	/* end address for the .data section. defined in linker script */
  47 0008 00000000 	.word  _edata
  48              	/* start address for the .bss section. defined in linker script */
  49 000c 00000000 	.word  _sbss
  50              	/* end address for the .bss section. defined in linker script */
  51 0010 00000000 	.word  _ebss
  52              	/* stack used for SystemInit_ExtMemCtl; always internal RAM used */
  53              	
  54              	/**
  55              	 * @brief  This is the code that gets called when the processor first
  56              	 *          starts execution following a reset event. Only the absolutely
  57              	 *          necessary set is performed, after which the application
  58              	 *          supplied main() routine is called. 
  59              	 * @param  None
  60              	 * @retval : None
  61              	*/
  62              	
  63              	    .section  .text.Reset_Handler
  64              	  .weak  Reset_Handler
  66              	Reset_Handler:  
  67              	
  68              	/* Copy the data segment initializers from flash to SRAM */  
  69 0000 0021     	  movs  r1, #0
  70 0002 00F004B8 	  b  LoopCopyDataInit
  71              	
  72              	CopyDataInit:
  73 0006 0E4B     	  ldr  r3, =_sidata
  74 0008 5B58     	  ldr  r3, [r3, r1]
  75 000a 4350     	  str  r3, [r0, r1]
  76 000c 0431     	  adds  r1, r1, #4
  77              	    
  78              	LoopCopyDataInit:
  79 000e 0D48     	  ldr  r0, =_sdata
  80 0010 0D4B     	  ldr  r3, =_edata
  81 0012 4218     	  adds  r2, r0, r1
  82 0014 9A42     	  cmp  r2, r3
  83 0016 FFF4F6AF 	  bcc  CopyDataInit
  84 001a 0C4A     	  ldr  r2, =_sbss
  85 001c 00F003B8 	  b  LoopFillZerobss
  86              	/* Zero fill the bss segment. */  
  87              	FillZerobss:
  88 0020 0023     	  movs  r3, #0
  89 0022 42F8043B 	  str  r3, [r2], #4
  90              	    
  91              	LoopFillZerobss:
  92 0026 0A4B     	  ldr  r3, = _ebss
  93 0028 9A42     	  cmp  r2, r3
  94 002a FFF4F9AF 	  bcc  FillZerobss
  95              	
  96              	/* Call the clock system intitialization function.*/
  97 002e FFF7FEFF 	  bl  SystemInit   
  98              	/* Call static constructors */
  99 0032 FFF7FEFF 	    bl __libc_init_array
 100              	/* Call the application's entry point.*/
 101 0036 FFF7FEFF 	  bl  main
 102              	/* Atollic update, branch LoopForever */
 103              	LoopForever:
 104 003a FFF7FEBF 	  b LoopForever
 105              	
 107              	
 108              	/**
 109              	 * @brief  This is the code that gets called when the processor receives an 
 110              	 *         unexpected interrupt.  This simply enters an infinite loop, preserving
 111              	 *         the system state for examination by a debugger.
 112              	 * @param  None     
 113              	 * @retval None       
 114              	*/
 115 003e 0000     	    .section  .text.Default_Handler,"ax",%progbits
 116              	Default_Handler:
 117              	Infinite_Loop:
 118 0000 FFF7FEBF 	  b  Infinite_Loop
 120              	/******************************************************************************
 121              	*
 122              	* The minimal vector table for a Cortex M3. Note that the proper constructs
 123              	* must be placed on this to ensure that it ends up at physical address
 124              	* 0x0000.0000.
 125              	* 
 126              	*******************************************************************************/
 127              	   .section  .isr_vector,"a",%progbits
 130              	    
 131              	    
 132              	g_pfnVectors:
 133 0000 00000000 	  .word  _estack
 134 0004 00000000 	  .word  Reset_Handler
 135 0008 00000000 	  .word  NMI_Handler
 136 000c 00000000 	  .word  HardFault_Handler
 137 0010 00000000 	  .word  MemManage_Handler
 138 0014 00000000 	  .word  BusFault_Handler
 139 0018 00000000 	  .word  UsageFault_Handler
 140 001c 00000000 	  .word  0
 141 0020 00000000 	  .word  0
 142 0024 00000000 	  .word  0
 143 0028 00000000 	  .word  0
 144 002c 00000000 	  .word  SVC_Handler
 145 0030 00000000 	  .word  DebugMon_Handler
 146 0034 00000000 	  .word  0
 147 0038 00000000 	  .word  PendSV_Handler
 148 003c 00000000 	  .word  SysTick_Handler
 149              	  
 150              	  /* External Interrupts */
 151 0040 00000000 	  .word     WWDG_IRQHandler                   /* Window WatchDog              */                   
 152 0044 00000000 	  .word     PVD_IRQHandler                    /* PVD through EXTI Line detection */                
 153 0048 00000000 	  .word     TAMP_STAMP_IRQHandler             /* Tamper and TimeStamps through the EXTI line */    
 154 004c 00000000 	  .word     RTC_WKUP_IRQHandler               /* RTC Wakeup through the EXTI line */               
 155 0050 00000000 	  .word     FLASH_IRQHandler                  /* FLASH                        */                   
 156 0054 00000000 	  .word     RCC_IRQHandler                    /* RCC                          */                   
 157 0058 00000000 	  .word     EXTI0_IRQHandler                  /* EXTI Line0                   */                   
 158 005c 00000000 	  .word     EXTI1_IRQHandler                  /* EXTI Line1                   */                   
 159 0060 00000000 	  .word     EXTI2_IRQHandler                  /* EXTI Line2                   */                   
 160 0064 00000000 	  .word     EXTI3_IRQHandler                  /* EXTI Line3                   */                   
 161 0068 00000000 	  .word     EXTI4_IRQHandler                  /* EXTI Line4                   */                   
 162 006c 00000000 	  .word     DMA1_Stream0_IRQHandler           /* DMA1 Stream 0                */                  
 163 0070 00000000 	  .word     DMA1_Stream1_IRQHandler           /* DMA1 Stream 1                */                   
 164 0074 00000000 	  .word     DMA1_Stream2_IRQHandler           /* DMA1 Stream 2                */                   
 165 0078 00000000 	  .word     DMA1_Stream3_IRQHandler           /* DMA1 Stream 3                */                   
 166 007c 00000000 	  .word     DMA1_Stream4_IRQHandler           /* DMA1 Stream 4                */                   
 167 0080 00000000 	  .word     DMA1_Stream5_IRQHandler           /* DMA1 Stream 5                */                   
 168 0084 00000000 	  .word     DMA1_Stream6_IRQHandler           /* DMA1 Stream 6                */                   
 169 0088 00000000 	  .word     ADC_IRQHandler                    /* ADC1, ADC2 and ADC3s         */                   
 170 008c 00000000 	  .word     CAN1_TX_IRQHandler                /* CAN1 TX                      */                   
 171 0090 00000000 	  .word     CAN1_RX0_IRQHandler               /* CAN1 RX0                     */                   
 172 0094 00000000 	  .word     CAN1_RX1_IRQHandler               /* CAN1 RX1                     */                   
 173 0098 00000000 	  .word     CAN1_SCE_IRQHandler               /* CAN1 SCE                     */                   
 174 009c 00000000 	  .word     EXTI9_5_IRQHandler                /* External Line[9:5]s          */                   
 175 00a0 00000000 	  .word     TIM1_BRK_TIM9_IRQHandler          /* TIM1 Break and TIM9          */         
 176 00a4 00000000 	  .word     TIM1_UP_TIM10_IRQHandler          /* TIM1 Update and TIM10        */         
 177 00a8 00000000 	  .word     TIM1_TRG_COM_TIM11_IRQHandler     /* TIM1 Trigger and Commutation and TIM11 */
 178 00ac 00000000 	  .word     TIM1_CC_IRQHandler                /* TIM1 Capture Compare         */                   
 179 00b0 00000000 	  .word     TIM2_IRQHandler                   /* TIM2                         */                   
 180 00b4 00000000 	  .word     TIM3_IRQHandler                   /* TIM3                         */                   
 181 00b8 00000000 	  .word     TIM4_IRQHandler                   /* TIM4                         */                   
 182 00bc 00000000 	  .word     I2C1_EV_IRQHandler                /* I2C1 Event                   */                   
 183 00c0 00000000 	  .word     I2C1_ER_IRQHandler                /* I2C1 Error                   */                   
 184 00c4 00000000 	  .word     I2C2_EV_IRQHandler                /* I2C2 Event                   */                   
 185 00c8 00000000 	  .word     I2C2_ER_IRQHandler                /* I2C2 Error                   */                   
 186 00cc 00000000 	  .word     SPI1_IRQHandler                   /* SPI1                         */                   
 187 00d0 00000000 	  .word     SPI2_IRQHandler                   /* SPI2                         */                   
 188 00d4 00000000 	  .word     USART1_IRQHandler                 /* USART1                       */                   
 189 00d8 00000000 	  .word     USART2_IRQHandler                 /* USART2                       */                   
 190 00dc 00000000 	  .word     USART3_IRQHandler                 /* USART3                       */                   
 191 00e0 00000000 	  .word     EXTI15_10_IRQHandler              /* External Line[15:10]s        */                   
 192 00e4 00000000 	  .word     RTC_Alarm_IRQHandler              /* RTC Alarm (A and B) through EXTI Line */          
 193 00e8 00000000 	  .word     OTG_FS_WKUP_IRQHandler            /* USB OTG FS Wakeup through EXTI line */            
 194 00ec 00000000 	  .word     TIM8_BRK_TIM12_IRQHandler         /* TIM8 Break and TIM12         */         
 195 00f0 00000000 	  .word     TIM8_UP_TIM13_IRQHandler          /* TIM8 Update and TIM13        */         
 196 00f4 00000000 	  .word     TIM8_TRG_COM_TIM14_IRQHandler     /* TIM8 Trigger and Commutation and TIM14 */
 197 00f8 00000000 	  .word     TIM8_CC_IRQHandler                /* TIM8 Capture Compare         */                   
 198 00fc 00000000 	  .word     DMA1_Stream7_IRQHandler           /* DMA1 Stream7                 */                   
 199 0100 00000000 	  .word     FSMC_IRQHandler                   /* FSMC                         */                   
 200 0104 00000000 	  .word     SDIO_IRQHandler                   /* SDIO                         */                   
